,label,FaceRectX,FaceRectY,FaceRectWidth,FaceRectHeight,FaceScore,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,Pitch,Roll,Yaw
39,disgust,2.5844693183898926,1.0105304718017578,38.82893753051758,49.03507995605469,0.9878975749015808,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0.2558290016149265,-4.363703758548618,0.2434577033588955
40,disgust,8.537742614746094,2.40432357788086,36.18659210205078,46.19789505004883,0.8446193337440491,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.576780596060008,-1.41324629114193,4.929691031085353
41,disgust,3.6860604286193848,0.1748886108398437,39.974605560302734,50.12351989746094,0.9948838353157043,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5856062079165905,1.464959518026184,-0.5536187638788911
42,disgust,10.899276733398438,1.1882286071777344,35.25914001464844,47.72156524658203,0.9480390548706056,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,-0.5065666357677646,-8.97553851524401,25.260926201493803
43,disgust,5.898631095886231,1.305816650390625,40.169952392578125,47.860984802246094,0.9831963777542114,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-1.2454313110389246,-7.701941993328364,11.60920594813213
44,disgust,1.529040813446045,-1.1850957870483398,40.7794303894043,50.75170135498047,0.954524576663971,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,9.095155956730574,1.8989553252339173,1.1453624132383369
45,disgust,3.769346237182617,-1.2204322814941406,43.21646118164063,50.78972625732422,0.6574916839599609,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1.3629607980748872,4.763978890719193,6.492938972257697
46,disgust,3.024667739868164,-0.937331199645996,41.48281097412109,52.7287712097168,0.9868164658546448,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,11.961078810494165,1.4549645181975956,-2.4128378943977
47,disgust,6.206192493438721,2.644492149353028,36.44664764404297,43.16424179077149,0.9675901532173156,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-4.84700250688516,5.949010043729806,-3.585320255301304
48,disgust,4.364285945892334,-1.6277332305908203,36.82077026367188,49.584205627441406,0.9770583510398864,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,-5.836344932403859,-8.40585870429794,6.747903655308602
49,disgust,7.642516136169434,3.08518123626709,38.341407775878906,45.08270263671875,0.9476892948150636,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,-5.00960129905819,-10.93637357149682,14.888837268894674
50,fear,6.146909236907959,1.4336543083190918,34.77922439575195,45.505462646484375,0.9263973832130432,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,-8.5455827819457,-7.651559769348224,0.7711043585367838
51,fear,5.672450065612793,5.177624702453613,32.22956085205078,39.334014892578125,0.8561291098594666,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,11.99475465672993,-3.9040457725118256,-2.017316429833632
52,fear,10.880142211914062,1.7787752151489258,33.40049362182617,47.10512161254883,0.7557757496833801,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,9.795090042627608,8.715006487868711,12.335854644265524
53,fear,4.771432399749756,6.627370834350586,32.531944274902344,42.23667907714844,0.9324122667312622,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4.675532893474605,-1.0068290513653235,-14.95692070404758
54,fear,6.682435512542725,1.1657710075378418,37.93917846679688,47.37368774414063,0.9902549386024476,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,-0.7712169468630552,9.43679851131444,1.5883309492329467
55,fear,4.723653316497803,2.429074287414551,36.18230438232422,46.89794921875,0.8977351784706116,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1.6419168878837225,-0.0243200422326188,-7.836568503062762
56,fear,6.334007263183594,-0.7524118423461914,42.40953826904297,54.9152717590332,0.9099584221839904,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,6.656617540660998,3.960038430481032,8.826107295234479
57,fear,6.575187206268311,3.92076587677002,39.86128234863281,45.53136444091797,0.5413097143173218,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,7.47853883069723,4.883962956074996,0.1758912890736949
58,fear,-0.1746683120727539,-4.624963760375977,45.57926559448242,59.65437316894531,0.5332407355308533,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,10.27575305346262,-0.1664192131032758,6.874235309435995
59,fear,5.527507781982422,0.5257415771484375,39.70355987548828,48.98056411743164,0.9441999793052672,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2.164198217479364,4.617651201141778,-7.71535002474978
60,fear,4.016655921936035,2.289812564849853,36.56786346435547,46.6048469543457,0.92477285861969,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,6.7789020756034,-2.6388354578167466,0.7087290868553061
61,fear,7.594033241271973,3.92398452758789,38.31937026977539,46.54843521118164,0.8992376923561096,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,9.170421847651047,7.876519279179118,3.0097441964572105
62,fear,4.692060470581055,2.1126394271850586,38.45356750488281,47.45365524291992,0.9207596778869628,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,-10.80419543448112,-3.7767813550581386,4.853534520905707
63,fear,6.129555702209473,3.210695743560791,35.45454025268555,43.84318161010742,0.9073030948638916,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,-2.1837805146730496,-1.113019422605606,-1.5934029020072993
64,fear,3.699437141418457,-0.1837921142578125,38.94349670410156,50.33252334594727,0.9668670296669006,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0.0657590868683783,-7.043133892191342,0.8298910310109305
65,fear,4.850174903869629,1.5002260208129885,38.426979064941406,49.6090087890625,0.8672829866409302,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,9.586223873438689,0.9349005358693284,-4.973641577091321
66,fear,7.9256486892700195,-1.8935093879699707,37.095733642578125,49.594276428222656,0.9764394760131836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.7398751698236439,-5.032466180295139,15.03167598067489
67,fear,4.71066427230835,1.0307636260986328,39.743350982666016,49.31317138671875,0.7224541306495667,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.550830870791192,-0.9913759150232134,-0.659830536242829
68,fear,4.154727458953857,1.2439627647399902,36.97803115844727,46.62794494628906,0.9321865439414978,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,-7.061357972459275,-0.6001083178213982,-6.922533730221735
69,fear,4.118259429931641,2.0067243576049805,37.724002838134766,48.27375030517578,0.8459501266479492,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0.3978255695284339,0.5928285752934148,-10.49793875950344
70,fear,6.288817405700684,-1.0471057891845703,36.10668182373047,48.18202972412109,0.9664207100868224,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,7.097799530359824,1.614718707038546,-0.7331242812483001
71,fear,7.121270656585693,1.0724287033081057,36.649681091308594,48.47636795043945,0.9242799878120422,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,-4.404965055790699,-11.891086517575674,8.245165367920789
72,fear,6.756362915039063,-0.7781496047973633,38.89729309082031,49.61907196044922,0.894461989402771,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0616233834586764,-3.6774226924562208,7.816484504341192
73,fear,5.710301399230957,1.287766456604004,38.31830596923828,48.701881408691406,0.8483797311782837,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,3.282191425798176,-0.5725306562930498,2.2960270807711525
74,fear,6.189385414123535,6.444087982177734,34.1822509765625,41.46325302124024,0.9950994849205016,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,4.753829039973884,-1.2823249357092257,-3.6004025047795403
75,happy,9.311405181884766,1.5685715675354004,34.17018127441406,41.4218978881836,0.989470601081848,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,4.113338079890764,-2.045255210274701,-4.369631516385583
76,happy,5.508642196655273,1.5842313766479492,34.36734771728516,45.52829360961914,0.552128255367279,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,-11.800991692818476,-8.527281578410516,18.192848223601164
77,happy,3.60734224319458,-0.0730805397033691,39.86928939819336,47.453224182128906,0.9943654537200928,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,9.28681476125542,-5.15581817392214,0.1540353740305121
78,happy,3.95522403717041,3.1162147521972656,38.38946533203125,44.602298736572266,0.9936763644218444,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1.101432814874473,-0.0411278301762597,-0.5833151210084578
79,happy,5.2347564697265625,0.2263669967651367,37.34561920166016,48.3531494140625,0.9902073740959167,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,2.3508873706115883,0.640168863531666,-0.0209887511977549
80,happy,1.048015594482422,-1.253316879272461,39.89463424682617,48.0299072265625,0.9530209898948668,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,7.542531877403244,-9.4115350182879,-4.882652834414162
81,happy,3.398148536682129,1.6984820365905762,39.171913146972656,46.27296829223633,0.9560611844062804,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,11.27833922959402,-15.445023639211588,10.358777588152602
82,happy,3.704662799835205,-0.496739387512207,40.16595458984375,50.3478889465332,0.9621182680130004,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.395614156987035,15.194849526821868,-2.05399051872548
83,happy,3.923264980316162,0.4409809112548828,38.527870178222656,48.41004943847656,0.9910594820976256,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,7.420830958344825,0.7722822031339099,0.7569612983036228
84,happy,3.0800886154174805,-3.288780212402344,38.2991943359375,49.61503601074219,0.9878764152526855,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,-0.2043580839768864,-4.167736767454318,6.362311157207632
85,happy,2.068701267242432,0.695518970489502,39.41014862060547,47.415523529052734,0.6270434260368347,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-12.929168524759268,4.474333221474849,-4.819503795499447
86,happy,5.386111736297607,4.058023452758789,38.75259017944336,43.935829162597656,0.9383047819137572,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,14.89892770957585,13.94360744989308,-8.488139992569847
87,happy,3.653045654296875,2.5567846298217773,38.195430755615234,45.77619171142578,0.9958587288856506,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,7.101940726119786,4.268552827876105,0.2405152337596738
88,happy,5.570042610168457,0.1101150512695312,37.5550422668457,46.981327056884766,0.9779797792434692,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,-2.457301278644245,5.856675944117984,5.011008342911806
89,happy,5.571865081787109,1.934997081756592,39.30445861816406,45.67268371582031,0.9891676902770996,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,-6.6959648198126045,-0.2520249059627549,7.579525046965843
90,happy,5.403728485107422,3.0394434928894043,33.411251068115234,42.50779724121094,0.96136474609375,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,2.057116063315586,-18.34014894866847,2.812273506596316
91,happy,5.100276947021484,-0.0655889511108398,38.06734848022461,47.72581100463867,0.9643325209617616,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,12.46222274476448,0.2557382671839369,3.865194967825047
92,happy,4.659499168395996,1.281947135925293,38.98242568969727,46.3460807800293,0.9787663221359252,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,-0.8717737263175511,-9.050409213143684,9.461293394640776
93,happy,3.906822681427002,-0.2100205421447754,39.5274658203125,46.77652359008789,0.9866377115249634,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,2.239024844342252,-13.180196832115818,4.072930428627576
94,happy,5.852993488311768,2.4217357635498047,34.61825942993164,44.00785827636719,0.9229519963264464,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,13.337180800788252,1.069125349930654,-1.735825122801648
95,happy,4.529560089111328,-0.4922447204589844,40.1072883605957,49.32912826538086,0.9789894223213196,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1.9180054092408576,3.404174693035181,4.455542576151179
96,happy,5.334883689880371,0.6589236259460449,37.23902130126953,46.48479843139648,0.9956448078155518,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,3.024572473324917,0.0671445785583608,-0.1157534486285665
97,happy,2.487293243408203,-0.8189506530761719,41.82026290893555,50.501461029052734,0.961118757724762,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,-2.834934487095059,-3.4277804948567683,1.6966174189751078
98,happy,5.459260940551758,1.1278581619262695,36.82872009277344,45.59420776367188,0.982484757900238,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,-1.4489876685190404,1.8867746321296008,3.6197349018659057
99,happy,6.78308629989624,3.744143486022949,32.657649993896484,41.5739860534668,0.8530036211013794,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,15.256705023669229,0.3171650709924303,2.417185905560866
100,neutral,4.308390140533447,0.8167133331298828,37.64571762084961,48.78702545166016,0.9951874017715454,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,-0.6230195540045567,2.667141171326508,-2.1626982787405424
101,neutral,-0.1597223281860351,-1.074846267700195,42.88935852050781,53.09925842285156,0.6972683668136597,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,5.723629619170291,-0.210922471090408,-11.321456467996027
102,neutral,6.205474376678467,1.3277263641357422,34.99170684814453,45.416114807128906,0.94466233253479,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12.77158364994963,-3.136115686166353,4.693981752683995
103,neutral,5.55529260635376,0.4727354049682617,39.18589401245117,49.43584060668945,0.9467188715934752,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,-1.1514501215848385,-3.0087341035939814,3.341348802155389
104,neutral,3.763526916503906,1.5805578231811523,40.34806823730469,48.65129089355469,0.9897683262825012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.082932896237104,-5.046177198927571,-1.1158719481124637
105,neutral,1.7171659469604492,2.128406524658203,43.88819122314453,49.39054870605469,0.9544285535812378,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,9.87604148669968,0.2377143070131876,-4.377404611083606
106,neutral,1.800642013549805,-2.398744583129883,44.18456268310547,51.26343536376953,0.9464821815490724,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,-0.0818070736058347,-0.0369876703623948,2.6648153560741075
107,neutral,4.330394268035889,-0.2380313873291015,41.96916580200195,49.54703521728516,0.8530277013778687,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,-1.8185571536061624,-1.52726097260297,-0.3230784312953398
108,neutral,3.910531997680664,2.0453310012817383,38.87733459472656,49.144927978515625,0.9650678634643556,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,3.6719889970736057,2.1328910296213297,-1.3163249383158693
109,neutral,4.902563095092773,0.5534248352050781,39.729148864746094,47.9619255065918,0.9910509586334229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,-0.426809093444605,3.5908933205014306,5.585795021735539
110,neutral,5.376527309417725,3.1197338104248047,39.24493789672852,47.59046936035156,0.912524938583374,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.0267018127930869,1.7627965342672332,0.900250450423962
111,neutral,4.351315498352051,-0.8513689041137695,40.927982330322266,49.71856689453125,0.7986139059066772,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,5.765158474388413,-3.567446505174709,2.0887655527051128
112,neutral,9.10151481628418,5.59762716293335,29.65545082092285,37.78002548217773,0.9930734038352966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.423182737216074,1.2251542350415108,0.5669998185811588
113,neutral,5.218641757965088,-2.3891143798828125,38.863548278808594,54.502052307128906,0.9102359414100648,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,3.2329281294706416,0.5555794793318946,0.1368365031123141
114,neutral,5.244167804718018,-0.8169794082641602,39.24360656738281,48.69129180908203,0.9784222841262816,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,-10.26816618409972,-10.914151663535886,10.57163560094328
115,neutral,4.1964311599731445,0.9279613494873048,37.56432723999024,47.91767120361328,0.9944721460342408,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-2.1282935861110843,-4.138593803298139,2.1878889759731384
116,neutral,7.018499851226807,0.4654397964477539,35.994720458984375,46.685508728027344,0.9809504747390748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,-13.392151189194724,0.4720412159463179,-0.3000336941421003
117,neutral,6.064051151275635,1.867020606994629,39.23247909545898,47.30805969238281,0.9928529858589172,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,5.31699079540855,-0.9938482235781352,2.200727019466651
118,neutral,5.293802261352539,0.2484312057495117,40.422813415527344,49.220211029052734,0.9335808753967284,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,-0.2985828279405043,-4.279018918720587,6.888568456348622
119,neutral,7.832376480102539,1.845797538757324,37.41835021972656,47.19717025756836,0.9879400730133056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.294794153229025,-0.1253266246777051,4.086319886081161
