filename,chroma_stft,melspectogram,spectral_contrast,tonnetz,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,label
03-01-06-01-01-01-06.wav,0.7524877786636353,0.0005281436606310308,7.630222409565763,-0.0368471886769705,-683.5110473632812,57.87753677368164,-6.97231912612915,5.034223556518555,-5.400853633880615,-8.321321487426758,-15.869382858276367,-11.311463356018066,-7.392506122589111,-2.1267707347869873,-6.449045658111572,-4.051510334014893,-9.72016429901123,-3.9454293251037598,-3.650515556335449,-4.598738670349121,-9.72331428527832,-1.2628909349441528,-9.159205436706543,-4.617734909057617,-6.130979537963867,-1.1387412548065186,-5.203689098358154,1.4724130630493164,-2.9572906494140625,-0.6270782351493835,-3.525698184967041,3.4528987407684326,0.12363115698099136,8.292289733886719,5.099433898925781,10.673141479492188,4.2624430656433105,7.175604820251465,0.8215763568878174,2.4952194690704346,-0.7953238487243652,4.742525100708008,1.0351847410202026,2.027604579925537,Disgusted
03-01-06-01-02-01-01.wav,0.7804673314094543,0.004228397272527218,6.674575242871375,-0.01928400370888974,-667.7708740234375,71.68889617919922,1.535446286201477,13.043892860412598,1.3649967908859253,3.87695050239563,-5.261165618896484,-11.692276954650879,-8.878016471862793,-1.608600378036499,-2.932853937149048,-2.613955020904541,-1.3945540189743042,-5.906294345855713,-2.9839487075805664,0.4066880941390991,-5.714714527130127,-1.8605515956878662,-1.4265637397766113,-3.0069048404693604,-8.8145112991333,0.6680143475532532,-3.3800745010375977,-3.247811794281006,-4.37913179397583,-1.595184564590454,-4.182549953460693,-1.1791831254959106,-2.427098035812378,-1.1237242221832275,-4.251251697540283,-1.629960060119629,-4.4227447509765625,-1.6512669324874878,-4.481997489929199,-1.1326441764831543,-1.9654021263122559,-2.2549455165863037,-5.599472999572754,-2.2274818420410156,Disgusted
03-01-06-01-02-01-02.wav,0.8170058727264404,0.013355525210499763,5.880153538278295,-0.01564304116033791,-617.8863525390625,51.76876449584961,-9.192516326904297,4.379255771636963,-5.696264266967773,-2.4076647758483887,-8.336408615112305,-12.726258277893066,-6.023684024810791,0.013157051056623459,-9.183883666992188,-1.6274776458740234,-8.431501388549805,-1.42457914352417,-5.862920761108398,-5.132489204406738,-2.768219470977783,-4.482151985168457,-5.672174453735352,-2.654217481613159,-4.071571350097656,-6.133783340454102,-6.345345497131348,-2.667471408843994,-7.603610515594482,-3.797934055328369,-3.974452495574951,-0.9232426881790161,1.4895670413970947,4.4391632080078125,3.344086170196533,5.278335094451904,1.224310040473938,2.1677122116088867,-0.37791600823402405,1.6477514505386353,-0.24673479795455933,3.762346029281616,3.165910482406616,4.003576755523682,Disgusted
03-01-06-02-01-02-11.wav,0.752714216709137,0.014726346358656883,6.831750228779938,-0.011468615671246813,-575.8753051757812,55.90230941772461,12.649862289428711,18.203439712524414,5.7558722496032715,3.7403564453125,3.4249753952026367,0.4008556604385376,-6.076437950134277,1.4508723020553589,4.671860218048096,-2.695852041244507,-1.883157730102539,0.5508046746253967,1.611371636390686,1.2165275812149048,-1.7160236835479736,4.200214385986328,-0.47022899985313416,1.4119946956634521,-1.305161476135254,1.8735437393188477,-2.406942129135132,1.7534092664718628,-0.9060743451118469,0.761981725692749,-3.604651927947998,2.69245982170105,-2.5821335315704346,2.569578170776367,-0.5808353424072266,1.089402675628662,0.6763342022895813,0.6870266795158386,-1.1830320358276367,1.2298589944839478,-1.4735146760940552,0.003134750761091709,-1.3045670986175537,-0.1267811805009842,Disgusted
1001-TSI-06-DIS-XX.wav,0.8096112012863159,0.15853752195835114,5.931339921514923,-0.012521479757360749,-353.74859619140625,104.35552978515625,-5.786184787750244,50.617225646972656,-13.289511680603027,29.24839973449707,-19.364633560180664,4.356595039367676,-13.250375747680664,-1.2542617321014404,-9.318509101867676,-1.2940359115600586,-4.032956600189209,-12.81615924835205,8.440184593200684,-15.394133567810059,2.883645534515381,-10.07822036743164,0.15779410302639008,-6.57711935043335,-7.620206356048584,-1.9249991178512573,-5.15098237991333,-3.306241989135742,-6.461183547973633,5.1131205558776855,-8.967015266418457,-0.4745979607105255,-2.640828847885132,-1.0909799337387085,-0.6074831485748291,-1.2004317045211792,-0.6660686731338501,-2.757664680480957,0.31127169728279114,-5.59316873550415,-0.8166459798812866,-4.581087589263916,-0.8964634537696838,-3.5801873207092285,Disgusted
1003-IEO-06-DIS-MD.wav,0.8846063613891602,0.020440684631466866,4.0364733357124765,-0.015901220566032753,-420.9256896972656,141.52117919921875,-13.20141887664795,39.43062973022461,-13.553894996643066,26.04457664489746,-18.108367919921875,9.793270111083984,-9.930037498474121,-1.7618353366851807,-2.4176080226898193,-0.6124356985092163,-2.67094087600708,-16.112401962280273,4.678154468536377,-15.793755531311035,-1.3626500368118286,-8.20622444152832,-1.6769216060638428,-6.848773002624512,-4.1242828369140625,-1.135337471961975,-9.622261047363281,-3.3772125244140625,-6.612626075744629,3.15425968170166,-4.74520206451416,0.46283480525016785,-3.5311880111694336,-0.03334077075123787,-0.36457139253616333,-2.0580568313598633,0.7694581747055054,-3.3987505435943604,-0.18183094263076782,-5.021178722381592,1.1043230295181274,-2.4253036975860596,0.45579877495765686,-0.6293957829475403,Disgusted
OAF-shout-06-disgust.wav,0.7603529691696167,0.03957192227244377,7.9305984041584665,0.020702815600675366,-476.8324279785156,72.364013671875,12.453282356262207,4.720682621002197,8.559999465942383,9.946807861328125,-7.8700642585754395,5.371204376220703,-23.113439559936523,1.1738157272338867,-12.743223190307617,5.137541770935059,-2.7202744483947754,4.9858078956604,-1.975442886352539,2.8843746185302734,-3.9214699268341064,4.023730278015137,0.30073097348213196,0.7949382662773132,0.7471842765808105,1.082297682762146,-4.065330505371094,0.9985296726226807,-4.379766941070557,3.6054391860961914,-1.24790358543396,3.665073871612549,-0.30040618777275085,4.654034614562988,-0.3736366331577301,2.804539203643799,-1.3673008680343628,4.411940574645996,3.0190107822418213,3.624821424484253,5.544736385345459,6.704302787780762,5.726731777191162,9.580305099487305,Disgusted
OAF-size-06-disgust.wav,0.7042593955993652,0.03190557658672333,8.942902581852762,0.01277822870782475,-452.423828125,65.91769409179688,8.158740997314453,-0.18552999198436737,1.3049180507659912,12.921709060668945,-12.345762252807617,2.24721360206604,-18.434663772583008,5.530490875244141,-12.81837272644043,7.583598613739014,-4.68407678604126,3.358799934387207,-0.9671639204025269,0.9326187372207642,-2.4070005416870117,5.734271049499512,-2.9246480464935303,-1.14529287815094,2.2043628692626953,-1.7825777530670166,-6.75469970703125,1.5496269464492798,-3.0401904582977295,2.7697620391845703,-0.6988920569419861,5.3954925537109375,0.5453985929489136,5.244397163391113,-0.47104910016059875,1.7160749435424805,0.37662583589553833,4.824766159057617,2.370774507522583,5.128169536590576,5.666622161865234,8.755736351013184,8.859824180603027,12.691763877868652,Disgusted
YAF-witch-06-disgust.wav,0.7789470553398132,0.08809923380613327,7.3386521449231665,-0.0021491868683165905,-446.6144104003906,63.27857971191406,4.8258490562438965,28.85099983215332,-8.296798706054688,0.6441962718963623,-7.550418853759766,-13.777549743652344,-5.1109514236450195,-0.4976629614830017,-5.6774396896362305,8.0872163772583,-4.94976806640625,4.301431179046631,-2.345280408859253,-1.971721887588501,0.9265232086181641,-1.9857786893844604,-3.996554136276245,0.47117185592651367,-4.148492336273193,0.8323495984077454,-3.1936230659484863,3.811199426651001,-0.2407887578010559,1.6407005786895752,-0.6873750686645508,3.4148201942443848,1.8648501634597778,6.127406597137451,2.26802921295166,3.664165735244751,0.6371771097183228,0.018794244155287743,1.5445852279663086,1.207242488861084,4.192612171173096,3.860413074493408,3.6684517860412598,4.933780670166016,Disgusted
YAF-young-06-disgust.wav,0.784164309501648,0.15837186574935913,6.610406961831546,0.0030825037659317914,-411.3116760253906,88.4471206665039,6.342049598693848,20.248464584350586,-5.031517028808594,5.72430419921875,-5.975739002227783,-19.84713363647461,-7.3061628341674805,0.8857038617134094,-11.300040245056152,1.9538617134094238,-8.7424898147583,-0.7361003756523132,-7.115209102630615,0.08761151880025864,-1.0844072103500366,-4.734602451324463,-5.996358394622803,-1.6916292905807495,-5.651098728179932,-0.8522195219993591,-5.2469801902771,1.1058303117752075,-5.447992324829102,0.1540510356426239,-3.679553747177124,0.6639851331710815,1.3350212574005127,2.9157822132110596,0.7378749847412109,5.481026649475098,2.5286684036254883,2.584425687789917,2.171809673309326,-0.3555924892425537,3.722679376602173,4.184391975402832,3.406421184539795,5.603676795959473,Disgusted
03-01-05-01-01-01-04.wav,0.77044677734375,0.04564593359827995,6.82501456325026,-0.0011441570585413192,-556.6651000976562,26.804567337036133,-14.935110092163086,0.35638320446014404,-8.86383056640625,-6.091549396514893,-6.0787506103515625,-16.496004104614258,-11.206049919128418,-2.464570999145508,-6.964807987213135,-7.0099101066589355,-5.8458476066589355,1.6641952991485596,-5.9803571701049805,-1.902300238609314,-2.6365387439727783,-1.5673315525054932,1.0614356994628906,6.301745891571045,4.083059787750244,7.196277141571045,1.1281521320343018,2.495790719985962,-0.10552146285772324,2.8086154460906982,-0.21806132793426514,1.284424901008606,-2.0636093616485596,-1.7686691284179688,-3.251880645751953,-0.3648275136947632,-1.0875598192214966,-0.7496185302734375,-2.5931875705718994,0.021053340286016464,-1.6592236757278442,0.7052045464515686,-1.3817163705825806,0.3597607910633087,Fearful
03-01-05-01-01-01-05.wav,0.7815340161323547,0.007114500738680363,5.760849664110292,0.0043424328628878135,-662.7588500976562,54.488136291503906,2.7560348510742188,11.235569953918457,2.966984272003174,-4.775852203369141,-4.892446994781494,-1.0246082544326782,-1.0398765802383423,-0.6449227333068848,-1.2509870529174805,1.015021800994873,-4.037811279296875,-0.0985627993941307,-0.4810612201690674,-0.4666931927204132,0.03329933434724808,3.874964952468872,-1.7349425554275513,3.4202778339385986,-5.10139799118042,-1.4323750734329224,-1.670158863067627,1.1182023286819458,-2.9379420280456543,1.8870229721069336,-1.4749447107315063,1.0539498329162598,0.022076494991779327,2.539604425430298,0.4070592224597931,2.020918846130371,0.9544157385826111,4.01410436630249,3.4191856384277344,1.851271152496338,-0.24926277995109558,1.2151708602905273,0.9795709252357483,3.0934407711029053,Fearful
03-01-05-02-01-01-11.wav,0.7835584878921509,0.2839593291282654,6.9217122314511315,0.0022102195135414,-480.542236328125,42.06981658935547,-5.087904453277588,6.178752899169922,-0.7731525301933289,-2.7092883586883545,-2.202928066253662,-4.099490642547607,-11.249944686889648,-4.991271018981934,0.06649426370859146,0.1240210309624672,-3.2288715839385986,-2.359811782836914,-3.69728422164917,0.7588219046592712,-5.450864791870117,-1.4822458028793335,-3.2409887313842773,-0.22668495774269104,-5.471473693847656,-1.1182883977890015,-1.107532262802124,-0.37083402276039124,-2.723238229751587,1.106588363647461,-4.413096904754639,1.8453822135925293,0.15463948249816895,5.316012382507324,9.057452201843262,10.471002578735352,8.479393005371094,5.4654221534729,-0.417093962430954,1.5591024160385132,0.5247466564178467,3.676084518432617,3.4057509899139404,2.0690934658050537,Fearful
03-01-05-02-01-01-12.wav,0.7645025849342346,0.6164888143539429,7.0344758601755455,0.006158525613081819,-434.4296875,34.28779602050781,-21.221498489379883,-2.2168712615966797,-2.664698362350464,-9.857414245605469,-5.85123872756958,-10.055110931396484,-8.497234344482422,8.148983001708984,-7.093725681304932,-3.0049548149108887,-3.4619321823120117,2.56040358543396,11.776568412780762,13.309318542480469,12.323403358459473,17.58694076538086,7.199863433837891,5.435473442077637,1.5961326360702515,5.7036943435668945,2.2261812686920166,3.404611825942993,-0.4049064815044403,1.546098232269287,-0.06332027912139893,3.976104259490967,2.331371307373047,5.355898857116699,4.417982578277588,7.2206339836120605,5.124878883361816,4.741748809814453,3.1392080783843994,3.8314435482025146,2.199230432510376,4.192927837371826,1.421036958694458,1.2962616682052612,Fearful
1082-ITS-05-FEA-XX.wav,0.8400018811225891,0.4470454752445221,4.817598799525842,-0.04439343324125934,-347.885986328125,105.71121978759766,-3.3371360301971436,47.524600982666016,-16.179027557373047,19.915664672851562,-21.048919677734375,2.546766519546509,-10.093093872070312,4.746863842010498,-6.181936740875244,-8.059438705444336,-2.6014461517333984,-7.344720363616943,6.68104362487793,-12.819243431091309,3.5357511043548584,-7.864130973815918,-2.034081220626831,-5.6008806228637695,-0.9205625653266907,0.8216707706451416,-2.573535203933716,5.350808620452881,2.2706258296966553,7.513725280761719,-1.40291166305542,3.6991124153137207,-3.3559837341308594,0.536016047000885,-0.8130361437797546,-1.5313575267791748,-1.204237699508667,-4.703235626220703,-0.5527775883674622,-2.315617799758911,3.438769817352295,-2.9470343589782715,0.21698272228240967,-1.4844642877578735,Fearful
1082-IWL-05-FEA-XX.wav,0.8127440810203552,0.423589289188385,5.40532565340431,-0.02090612739482054,-388.4450378417969,116.25303649902344,-3.4131009578704834,39.32164764404297,-13.309894561767578,21.35704231262207,-7.779151439666748,1.0382832288742065,-5.383513450622559,5.799155235290527,-2.54577374458313,-5.279163360595703,-2.3905112743377686,-5.453295707702637,4.379702568054199,-11.45065689086914,2.3419291973114014,-7.333917617797852,-3.3448092937469482,-8.803961753845215,-7.19338321685791,-5.486166000366211,-7.878423690795898,6.246072769165039,2.72944974899292,10.753815650939941,7.429378032684326,7.667890548706055,2.177128553390503,0.4622947573661804,-3.3547730445861816,-4.122986793518066,-1.2778234481811523,-5.0678300857543945,-0.48749855160713196,-2.9875895977020264,-0.07503089308738708,-2.4023561477661133,-1.256579875946045,-3.07033634185791,Fearful
OAF-back-05-fear.wav,0.7709898352622986,0.2776174545288086,6.976739364057629,-0.03207082272757149,-434.8429260253906,62.21438217163086,1.2409858703613281,-7.658074378967285,2.2830872535705566,3.8441667556762695,-14.228564262390137,0.26964712142944336,-11.322652816772461,4.499729633331299,-13.458061218261719,-6.326655864715576,-4.551631450653076,-0.45423269271850586,-1.2966575622558594,2.9009995460510254,-5.881287574768066,5.0034661293029785,2.607187509536743,-6.810384273529053,4.13320255279541,14.861786842346191,11.289794921875,27.636037826538086,22.3133487701416,19.637353897094727,10.095341682434082,5.451702117919922,-3.6648316383361816,4.947780132293701,-0.6492676138877869,3.594849109649658,-1.074364423751831,-3.3241727352142334,-0.1434924155473709,2.8876094818115234,-1.7256746292114258,0.9573038816452026,-1.8173834085464478,1.0493521690368652,Fearful
OAF-bar-05-fear.wav,0.8199396729469299,0.2401873767375946,5.640145496909459,-0.03489860582795379,-434.2413635253906,70.69287109375,12.337584495544434,-21.14772605895996,-7.4448699951171875,5.448283672332764,-12.48787784576416,0.18982547521591187,-16.319093704223633,1.5247154235839844,-21.328079223632812,-3.6336870193481445,-6.368849277496338,3.7142367362976074,-6.92803955078125,1.0560009479522705,-3.1010682582855225,0.33290034532546997,-0.5319658517837524,-4.573010444641113,1.1829668283462524,22.61839485168457,17.589515686035156,30.939212799072266,28.963632583618164,20.182207107543945,6.108529567718506,5.378452777862549,-2.3224048614501953,4.946567535400391,-0.7381637692451477,0.5052000880241394,-2.063883066177368,-4.666743278503418,0.07481648027896881,3.596714735031128,-5.262808322906494,0.25651073455810547,-2.7901127338409424,1.1611042022705078,Fearful
YAF-haze-05-fear.wav,0.7426981925964355,0.7447717785835266,7.749867309340917,-0.001966638897603479,-288.6527099609375,19.416889190673828,-12.94473934173584,28.366518020629883,-0.25622615218162537,-8.706839561462402,-4.6031084060668945,-3.9284164905548096,-6.981847286224365,3.3203322887420654,-17.290985107421875,11.917333602905273,-3.990325927734375,1.6442492008209229,8.59394645690918,-4.050136089324951,1.335523247718811,9.441295623779297,-4.5562052726745605,17.350765228271484,7.274962902069092,8.006359100341797,5.550928115844727,4.272968292236328,-2.841977834701538,5.649579048156738,-0.8043863773345947,4.838869094848633,-0.4168071150779724,3.3440053462982178,-2.861888885498047,1.5259144306182861,-4.242847919464111,-1.7558112144470215,-1.8038729429244995,1.0908440351486206,-0.9904633164405823,3.144768238067627,-1.446382999420166,3.150519609451294,Fearful
YAF-turn-05-fear.wav,0.7736440896987915,0.463674396276474,6.501796371719046,-0.02749967616108966,-335.84954833984375,39.464786529541016,-13.882376670837402,7.174204349517822,-0.46134763956069946,2.144315004348755,-2.479130983352661,-16.69336700439453,-4.204084396362305,10.475639343261719,-22.787511825561523,11.373956680297852,-3.2832703590393066,1.224306583404541,2.312594413757324,-3.2195026874542236,-0.3925282657146454,11.549695014953613,-4.137089252471924,13.159510612487793,9.174702644348145,3.644498586654663,-3.790644645690918,3.0519466400146484,2.0921952724456787,14.8126859664917,2.277985095977783,2.618093967437744,-2.3017959594726562,5.81094217300415,1.6445127725601196,3.9978809356689453,-5.73353910446167,-3.5597167015075684,-1.9546127319335938,2.8016278743743896,0.09714504331350327,2.644949436187744,4.015242576599121,4.401437282562256,Fearful
03-02-02-01-02-01-09.wav,0.7412835955619812,0.052997589111328125,8.279009121677532,0.0017237836185357953,-519.6076049804688,73.14249420166016,-27.79330062866211,10.536235809326172,5.882167816162109,-24.424699783325195,-13.323264122009277,-2.1695480346679688,-13.141193389892578,-8.279047012329102,-7.3110127449035645,-4.44735860824585,-7.444190979003906,3.990199565887451,-10.241257667541504,-1.6590960025787354,-1.7390642166137695,-3.15021014213562,-11.04371166229248,2.7965214252471924,-8.04632568359375,-6.717966079711914,-6.008167743682861,0.4989984929561615,-8.80587100982666,-2.133056879043579,-6.8126606941223145,-4.78934907913208,-1.67070734500885,-3.6739614009857178,-1.006681203842163,0.40340885519981384,-2.7914774417877197,-2.032705307006836,-0.036434851586818695,3.4006683826446533,6.648753643035889,11.532235145568848,12.08095645904541,11.489577293395996,Happy
03-02-02-02-02-01-07.wav,0.7721354365348816,0.03142959624528885,6.346677658167748,-0.005621295003546981,-557.2564086914062,66.38184356689453,-21.49126625061035,14.53311538696289,1.440722942352295,-24.592018127441406,-9.341111183166504,-2.629598379135132,-15.312156677246094,-1.994378924369812,-5.980696678161621,-5.5567545890808105,-2.0698513984680176,-3.2923665046691895,-7.825233459472656,-0.1859930008649826,-6.2399821281433105,-4.51413106918335,0.056708116084337234,-6.447554111480713,-7.660061359405518,0.12347531318664551,-6.5203142166137695,-2.863924264907837,0.5143253803253174,0.22511634230613708,-5.35894250869751,2.719650983810425,-4.515726089477539,3.3984193801879883,3.114419460296631,5.686974048614502,5.235157012939453,4.074740409851074,-1.3036268949508667,2.6703829765319824,3.2407591342926025,7.8845086097717285,10.621071815490723,8.827902793884277,Happy
